ConfigName,ConfigValue,ModifiedDate,ModifiedBy_FK,IsConfigurable,Description
IOSNotificationKeyID,AAAAitHccQ4:APA91bFFXnSte-aAeD6WEW25eeIeDB5RI1qUUmWUiHgwMMF5ARREbt5guLNrqnhBH1D92zEdaoZpiWWJJh76Hrki1JwO7Ar5cXO1gAsOQ4AYbQ_CIHHb_PWvHpty1MjLBUFzMklM2MG8,,1,,
isHealedWoundEnabled,False,2025-01-09 23:20:07.237,1,,
LicenseExpDate,I/bbj5hK/hJ84LIXCMLhxQ==,,1,,
LockCreationDays,0,2024-09-09 11:47:54.277,1,,
NotificationSenderEmail,caresadmin@tetsuyuhealthcare.com,2024-09-09 11:47:54.277,1,,
NotificationSenderName,CaresAdmin,2024-09-09 11:47:54.277,1,,
PasswordMax,15,2024-09-09 11:47:54.277,1,,
PasswordMin,5,2024-09-09 11:47:54.277,1,,
PasswordNewCheckPrevious,False,2023-08-01 10:36:13.770,1,,
PasswordNumberLength,1,2024-09-09 11:47:54.277,1,,
PasswordRetry,0,2024-09-09 11:47:54.277,1,,
PasswordSpecialCharacters,!@#\\$%*()_+^&}{:;?,2024-09-09 11:47:54.277,1,,
PasswordSpecialLength,0,2024-09-09 11:47:54.277,1,,
PasswordType,2,,1,,
PasswordUpperLength,0,2024-09-09 11:47:54.277,1,,
PatientAssignmentUserCategory,1|2,2024-09-09 11:47:54.290,1,,
PatientProfileInput_BedRequired,False,,,,Bed of patient profile input will be required if TRUE
PatientProfileInput_LocationRequired,False,,,,Location of patient profile input will be required if TRUE
PatientProfileInput_WardRequired,False,,,,Ward of patient profile input will be required if TRUE
PushScoreTrendLength,30,2024-09-20 09:56:49.827,1,,
ReceiptRunningNo,2023000001,,1,,
RegisteredDeviceV2_QuotaNumber,10,2024-01-01 21:08:19.100,1,,
ScreenRecordingEnable,False,2023-10-16 12:53:01.383,1,,
SessionLifeMins,30,2024-09-09 11:47:54.260,1,,
SiteName,https://c4wdev.tetsuyuhealthcare.com/,2024-09-09 11:47:54.260,1,,
SJobs_Exp_Min_UpdateTreatmentListItem,1,2024-10-07 23:19:25.310,1,,
SmallWound,False,2024-05-16 09:42:52.333,1,,
SurfaceAreaTrendLength,30,2024-09-20 09:56:49.827,1,,
TaskNotificationSenderEmail,caresadmin@tetsuyuhealthcare.com,2024-09-09 11:47:54.277,1,,
TaskNotificationSenderName,System Admin,2024-09-09 11:47:54.277,1,,
